domain,merchant_name,merchant_category,country_code,region,readiness_score,protocol_score,data_score,accessibility_score,checkout_score
mejuri.com,Mejuri,retail,CA,north_america,58,26,65,100,73
hauslabs.com,Haus Labs,retail,US,north_america,57,26,84,75,73
drsquatch.com,Dr. Squatch,retail,US,north_america,57,26,65,100,68
chubbiesshorts.com,Chubbies,retail,US,north_america,56,26,65,100,65
italic.com,Italic,retail,US,north_america,55,26,59,100,65
sallve.com.br,Sallve,retail,BR,latam,54,26,65,75,80
negativeunderwear.com,Negative Underwear,retail,US,north_america,54,26,61,85,78
beistravel.com,Beis Travel,retail,US,north_america,54,26,65,75,83
framebridge.com,Framebridge,retail,US,north_america,53,26,66,75,73
tattly.com,,,,,53,26,65,75,73
awaytravel.com,Away,retail,US,north_america,53,26,65,75,78
dollarshaveclub.com,Dollar Shave Club,retail,US,north_america,53,26,65,75,73
store.arduino.cc,,,,,53,26,65,75,73
hexclad.com,HexClad,retail,US,north_america,53,26,65,75,78
amaro.com,Amaro,retail,BR,latam,52,26,65,75,70
kyliecosmetics.com,Kylie Cosmetics,retail,US,north_america,52,26,59,75,78
zappos.com,,,,,51,12,90,100,23
compughana.com,CompuGhana,retail,GH,africa,51,26,62,75,68
primalpetfoods.com,Primal Pet Foods,retail,US,north_america,51,26,59,75,75
claro.com.br,Claro Brazil,other,BR,latam,49,0,99,100,25
slot.ng,Slot Systems,retail,NG,africa,48,0,100,100,20
brooklinen.com,Brooklinen,retail,US,north_america,46,26,35,75,78
everlane.com,Everlane,retail,US,north_america,46,26,35,75,78
decathlon.com,Decathlon,retail,FR,europe,46,26,40,75,73
thirdlove.com,ThirdLove,retail,US,north_america,46,26,35,75,78
ruggable.com,Ruggable,retail,US,north_america,45,16,35,100,68
casper.com,Casper,retail,US,north_america,45,26,35,75,73
grind.co.uk,Grind,retail,GB,europe,45,26,35,75,73
pangaia.com,Pangaia,retail,GB,europe,45,26,35,75,75
puravidabracelets.com,Pura Vida Bracelets,retail,US,north_america,45,26,35,75,73
skims.com,SKIMS,retail,US,north_america,45,26,35,75,70
kotn.com,Kotn,retail,CA,north_america,45,16,35,100,65
mizzenandmain.com,Mizzen+Main,retail,US,north_america,44,0,65,100,50
woocommerce.com,WooCommerce,saas,US,north_america,43,10,35,100,70
ikhokha.com,iKhokha,fintech,ZA,africa,43,0,59,100,53
burrow.com,Burrow,retail,US,north_america,43,26,10,100,65
pipedrive.com,Pipedrive,saas,EE,europe,42,0,94,75,23
sumup.com,SumUp,fintech,UK,europe,42,0,76,95,28
mercadolibre.com.pe,Mercado Libre Peru,marketplace,PE,latam,41,0,65,100,33
mercadolibre.com.ec,Mercado Libre Ecuador,marketplace,EC,latam,40,0,65,100,28
falabella.com.co,Falabella Colombia,retail,CO,latam,40,0,65,100,23
kiwi.com,Kiwi.com,travel,CZ,europe,40,0,35,100,73
dishoom.com,Dishoom,restaurant,GB,europe,40,0,49,100,53
newegg.com,Newegg,retail,US,north_america,40,0,65,100,28
vuoriclothing.com,Vuori,retail,US,north_america,40,16,35,75,65
claroshop.com,Claro Shop,marketplace,MX,latam,39,0,65,95,25
clip.mx,Clip,fintech,MX,latam,39,0,65,100,20
kayak.com,Kayak,travel,US,north_america,39,0,35,100,70
jeffreestarcosmetics.com,Jeffree Star Cosmetics,retail,US,north_america,39,26,10,75,73
athleticgreens.com,AG1,retail,US,north_america,39,0,35,100,65
marks-and-spencer.com,Marks & Spencer,retail,GB,europe,38,0,55,100,25
lookfantastic.com,Lookfantastic,retail,GB,europe,38,4,65,75,33
notonthehighstreet.com,Not On The High Street,marketplace,GB,europe,38,0,55,100,25
marksandspencer.com,Marks & Spencer,retail,GB,europe,38,0,55,100,25
ledger.com,Ledger,fintech,FR,europe,38,0,59,75,55
xkom.pl,x-kom,retail,PL,europe,38,10,35,100,35
bombas.com,Bombas,retail,US,north_america,38,0,40,100,53
apple.com,Apple,retail,US,north_america,38,0,56,100,25
hydrogen.shopify.dev,,,,,38,16,10,95,68
boll-branch.com,Boll & Branch,retail,US,north_america,38,10,35,100,35
officedepot.com.mx,Office Depot Mexico,retail,MX,latam,37,0,55,100,23
boohoo.com,Boohoo,retail,GB,europe,37,0,35,100,58
debenhams.com,Debenhams,retail,GB,europe,37,0,35,100,55
rippling.com,Rippling,saas,US,north_america,37,0,55,100,20
lidl.de,Lidl,retail,DE,europe,37,0,55,100,22
peachpayments.com,Peach Payments,fintech,ZA,africa,37,0,35,100,58
cdon.se,CDON,marketplace,SE,europe,37,0,35,100,53
dock.tech,Dock,fintech,BR,latam,37,0,35,100,53
temu.com,Temu,marketplace,CN,apac,37,0,35,100,58
konga.com,Konga,marketplace,NG,africa,37,0,35,100,53
payu.com,PayU,fintech,NL,europe,37,0,35,100,53
fondy.eu,Fondy,fintech,UA,europe,37,0,35,100,55
quince.com,Quince,retail,US,north_america,37,0,35,100,53
backmarket.com,Back Market,retail,FR,europe,36,0,25,100,63
tymebank.co.za,TymeBank,fintech,ZA,africa,36,0,35,100,50
samsung.com,Samsung,retail,KR,apac,36,0,35,95,58
lenskart.com,Lenskart,retail,IN,apac,36,0,35,100,50
homedepot.com.mx,Home Depot Mexico,retail,MX,latam,35,0,65,75,28
harrods.com,Harrods,retail,GB,europe,35,0,59,85,20
very.co.uk,Very,retail,GB,europe,35,0,35,95,50
dunelm.com,Dunelm,retail,GB,europe,35,0,43,100,28
nevermined.io,Nevermined,saas,ES,europe,35,0,35,100,40
getaround.com,Getaround,marketplace,FR,europe,35,4,35,100,28
elektra.com.mx,Elektra,retail,MX,latam,34,0,35,100,33
mercadolibre.com.co,Mercado Libre Colombia,marketplace,CO,latam,34,0,35,100,33
mercadolibre.com.ar,Mercado Libre Argentina,marketplace,AR,latam,34,0,35,100,33
mercadolibre.com.uy,Mercado Libre Uruguay,marketplace,UY,latam,34,0,35,100,33
octopus.energy,Octopus Energy,other,GB,europe,34,0,45,100,20
hobbycraft.co.uk,Hobbycraft,retail,GB,europe,34,0,35,100,33
mercadolibre.com.mx,Mercado Libre Mexico,marketplace,MX,latam,34,0,35,100,33
cornershopapp.com,Cornershop,marketplace,MX,latam,34,0,35,70,73
kry.se,Kry,healthcare,SE,europe,34,0,35,100,35
mercadopago.com.br,Mercado Pago Brazil,fintech,BR,latam,34,0,35,100,33
mercadolivre.com.br,Mercado Livre Brazil,marketplace,BR,latam,34,0,35,100,33
block.xyz,Block (Square),fintech,US,north_america,34,0,35,100,33
alternate.de,Alternate,retail,DE,europe,34,0,40,100,28
checkout.com,Checkout.com,fintech,GB,europe,34,0,35,100,33
mercadolibre.com.br,Mercado Livre Brasil,marketplace,BR,latam,34,0,35,100,33
joybird.com,Joybird,retail,US,north_america,34,0,35,100,33
kayak.com.br,Kayak BR,travel,BR,latam,33,0,35,100,27
contentful.com,Contentful,saas,DE,europe,33,0,35,100,25
snyk.io,Snyk,saas,GB,europe,33,0,35,100,25
mobly.com.br,Mobly,retail,BR,latam,33,0,35,100,30
mercury.com,Mercury,fintech,US,north_america,33,0,35,100,30
braintreepayments.com,Braintree,fintech,US,north_america,33,0,35,100,25
ovhcloud.com,OVHcloud,saas,FR,europe,33,0,35,100,25
bonprix.de,Bonprix,retail,DE,europe,33,0,35,100,25
morele.net,Morele.net,retail,PL,europe,33,0,35,100,25
lunar.app,Lunar,fintech,DK,europe,33,0,35,100,30
infobae.com,Infobae,media,AR,latam,33,0,35,100,28
mercadolibre.cl,Mercado Libre Chile,marketplace,CL,latam,33,0,35,100,28
target.com,Target,retail,US,north_america,33,0,35,100,28
veriff.com,Veriff,saas,EE,europe,33,0,35,100,28
skyscanner.net,Skyscanner,travel,GB,europe,33,0,35,100,28
discovery.co.za,Discovery,healthcare,ZA,africa,33,0,35,100,25
vinted.com,Vinted,marketplace,LT,europe,33,0,35,75,63
showmax.com,Showmax,media,ZA,africa,33,0,35,100,28
v0.dev,v0 by Vercel,saas,US,north_america,33,0,35,100,28
gorillas.io,Gorillas,retail,DE,europe,33,0,35,100,25
zeepay.com,Zeepay,fintech,GH,africa,33,0,35,100,30
paypal.com,PayPal,fintech,US,north_america,33,0,35,75,60
remitly.com,Remitly,fintech,US,north_america,33,0,35,100,25
skyscanner.com,Skyscanner,travel,GB,europe,33,0,35,100,28
underarmour.com,Under Armour,retail,US,north_america,33,0,35,100,25
alchemy.com,Alchemy,saas,US,north_america,33,0,35,100,25
johnlewis.com,John Lewis,retail,GB,europe,33,0,35,100,25
polygon.technology,Polygon,fintech,IN,apac,33,0,35,100,28
nike.com,Nike,retail,US,north_america,33,0,35,100,28
adyen.com,Adyen,fintech,NL,europe,33,0,35,75,63
jaggaer.com,Jaggaer,b2b,US,north_america,33,0,35,100,25
article.com,Article,retail,US,north_america,33,4,47,75,28
submarino.com.br,Submarino,retail,BR,latam,32,0,35,100,23
falabella.com.pe,Falabella Peru,retail,PE,latam,32,0,35,100,23
funnel.io,Funnel,saas,SE,europe,32,0,35,100,20
sodimac.cl,Sodimac,retail,CL,latam,32,0,35,100,22
kushki.com,Kushki,fintech,EC,latam,32,0,35,100,20
easy.cl,Easy Chile,retail,CL,latam,32,0,35,100,20
trendyol.com,Trendyol,marketplace,TR,europe,32,0,35,100,23
typeform.com,Typeform,saas,GB,europe,32,0,35,100,23
starlingbank.com,Starling Bank,fintech,GB,europe,32,0,35,100,20
oechsle.pe,Oechsle,retail,PE,latam,32,0,35,100,20
falabella.com.ar,Falabella Argentina,retail,AR,latam,32,0,35,100,23
tokstok.com.br,Tok&Stok,retail,BR,latam,32,0,35,100,23
shein.com.mx,Shein Mexico,retail,MX,latam,32,0,25,100,40
scalable.capital,Scalable Capital,fintech,DE,europe,32,0,35,100,20
mx.com,MX Technologies,fintech,US,north_america,32,0,35,100,23
invu.net,INVU,saas,PA,latam,32,0,35,100,20
oaknorth.com,OakNorth,fintech,GB,europe,32,0,35,100,20
gocardless.com,GoCardless,fintech,GB,europe,32,0,35,100,20
twitch.tv,Twitch,marketplace,US,north_america,32,0,35,100,20
ubereats.com,Uber Eats,restaurant,US,north_america,32,0,35,100,20
ifood.com.br,iFood,marketplace,BR,latam,32,0,35,100,23
razorpay.com,Razorpay,fintech,IN,apac,32,0,35,100,23
pushdoctor.co.uk,Push Doctor,healthcare,GB,europe,32,0,35,100,20
klarna.com,Klarna,fintech,SE,europe,32,0,10,100,65
celonis.com,Celonis,saas,DE,europe,32,0,35,100,20
flixbus.com,FlixBus,travel,DE,europe,32,0,35,100,20
deezer.com,Deezer,media,FR,europe,32,0,35,100,20
riverisland.com,River Island,retail,GB,europe,32,0,35,100,20
alan.com,Alan,healthcare,FR,europe,32,0,35,100,20
factorial.co,Factorial,saas,ES,europe,32,0,35,100,20
qdrant.tech,Qdrant,saas,DE,europe,32,0,35,100,20
phonepe.com,PhonePe,fintech,IN,apac,32,0,35,100,23
dataiku.com,Dataiku,saas,FR,europe,32,0,35,100,20
satispay.com,Satispay,fintech,IT,europe,32,0,35,100,23
cabify.com,Cabify,other,ES,latam,32,0,35,100,20
sendgrid.com,SendGrid,saas,US,north_america,32,0,35,100,20
cohere.com,Cohere,saas,CA,north_america,32,0,35,100,20
falabella.com,Falabella,retail,CL,latam,32,0,35,100,23
vtex.com,VTEX,saas,BR,latam,32,0,35,100,20
buk.cl,Buk,saas,CL,latam,32,0,35,100,20
crehana.com,Crehana,saas,PE,latam,32,0,35,100,23
pismo.io,Pismo,fintech,BR,latam,32,0,35,100,23
hotmart.com,Hotmart,marketplace,BR,latam,32,0,35,100,23
verkkokauppa.com,Verkkokauppa,retail,FI,europe,32,0,35,100,23
freshworks.com,Freshworks,saas,US,north_america,32,0,35,100,20
easypaisa.com.pk,Easypaisa,fintech,PK,apac,32,0,35,100,20
renmoney.com,Renmoney,fintech,NG,africa,32,0,35,100,20
ap.org,Associated Press,media,US,north_america,32,0,35,100,23
zindigi.pk,Zindigi,fintech,PK,apac,32,0,35,100,20
netshoes.com.br,Netshoes,retail,BR,latam,32,0,35,100,23
productboard.com,Productboard,saas,CZ,europe,32,0,35,100,23
seon.io,SEON,fintech,HU,europe,32,0,35,100,20
uipath.com,UiPath,saas,RO,europe,32,0,35,100,20
peloton.com,Peloton,retail,US,north_america,32,0,35,100,20
recurly.com,Recurly,saas,US,north_america,32,0,35,100,23
n26.com,N26,fintech,DE,europe,32,0,35,100,20
quintoandar.com.br,QuintoAndar,other,BR,latam,32,0,35,100,20
hubspot.com,HubSpot,saas,US,north_america,32,0,35,100,20
cumplo.com,Cumplo,fintech,CL,latam,32,0,35,100,23
bancointer.com.br,Banco Inter,fintech,BR,latam,32,0,35,100,23
eluniversal.com.mx,El Universal,media,MX,latam,32,0,35,100,23
bold.co,Bold,fintech,CO,latam,32,0,35,100,23
monzo.com,Monzo,fintech,UK,europe,32,0,35,100,20
monday.com,Monday.com,saas,US,north_america,32,0,35,100,20
shopee.com,Shopee,marketplace,SG,apac,32,0,35,100,20
habi.co,Habi,other,CO,latam,32,0,35,100,20
betterfly.com,Betterfly,healthcare,CL,latam,32,0,35,100,20
tul.com.co,Tul,b2b,CO,latam,32,0,35,100,20
wix.com,Wix,saas,US,north_america,32,0,35,100,23
ikea.com,IKEA,retail,SE,europe,32,0,35,100,20
auth0.com,Auth0,saas,US,north_america,32,0,35,100,20
shein.com,Shein,retail,CN,apac,32,0,25,100,40
skyfire.xyz,Skyfire,fintech,US,north_america,32,0,35,100,20
payman.ai,Payman AI,fintech,US,north_america,32,0,35,100,20
penneo.com,Penneo,saas,DK,europe,32,0,35,100,20
daviplata.com,DaviPlata,fintech,CO,latam,32,0,35,100,20
tiki.vn,Tiki,marketplace,VN,apac,32,0,35,100,23
plin.pe,PLIN,fintech,PE,latam,32,0,35,100,23
root.co.za,Root Insurance,fintech,ZA,africa,32,0,35,100,23
jokr.com,JOKR,marketplace,MX,latam,32,0,35,100,23
gap.com,Gap,retail,US,north_america,32,0,25,100,35
ramp.com,Ramp,fintech,US,north_america,32,0,35,100,20
gympass.com,Gympass,healthcare,BR,latam,32,0,35,100,20
telcel.com,Telcel,telecom,MX,latam,32,0,35,100,20
resend.com,Resend,saas,US,north_america,32,0,35,100,20
halan.com,Halan,fintech,EG,africa,32,0,35,100,20
transfergo.com,TransferGo,fintech,LT,europe,32,0,35,100,20
dub.co,Dub,saas,US,north_america,32,0,35,100,20
stax.io,Stax Payments,fintech,US,north_america,32,0,35,100,20
rappicard.co,RappiCard,fintech,CO,latam,32,0,35,100,20
loggi.com,Loggi,other,BR,latam,32,0,35,100,23
zoom.us,Zoom,saas,US,north_america,32,0,35,100,20
uline.com,Uline,b2b,US,north_america,32,0,35,100,23
coupa.com,Coupa,b2b,US,north_america,32,0,35,100,20
mtn.com,MTN Group,other,ZA,africa,32,0,35,100,20
matchesfashion.com,Matches Fashion,retail,GB,europe,32,16,10,60,73
microsoft.com,Microsoft,saas,US,north_america,32,0,35,100,23
salesforce.com,Salesforce,saas,US,north_america,32,0,35,100,20
madeiramadeira.com.br,MadeiraMadeira,retail,BR,latam,32,0,35,100,20
worldremit.com,WorldRemit,fintech,GB,europe,32,0,35,100,23
layerzero.network,LayerZero,fintech,US,north_america,32,0,35,100,20
workday.com,Workday,saas,US,north_america,32,0,35,100,20
runway.ml,Runway,saas,US,north_america,32,0,35,100,23
americanas.com.br,Americanas,marketplace,BR,latam,32,0,35,100,23
fiserv.com,Fiserv,fintech,US,north_america,32,0,35,100,20
ualabee.com,Uala,fintech,AR,latam,32,0,35,100,20
lyko.com,Lyko,retail,SE,europe,32,0,35,100,20
remote.com,Remote,saas,US,north_america,32,0,35,100,20
treezor.com,Treezor,fintech,FR,europe,32,0,35,95,25
ivalua.com,Ivalua,b2b,FR,europe,32,0,35,100,20
tradeshift.com,Tradeshift,b2b,US,north_america,32,0,35,100,20
gep.com,GEP,b2b,US,north_america,32,0,35,100,20
paragoncoffee.com,Paragon Coffee,retail,US,north_america,32,0,35,100,20
precoro.com,Precoro,b2b,US,north_america,32,0,35,100,20
spacenk.com,Space NK,retail,GB,europe,31,0,25,100,33
hostelworld.com,Hostelworld,travel,GB,europe,31,0,35,85,35
pixmania.com,Pixmania,retail,FR,europe,31,0,35,90,28
talabat.com,Talabat,marketplace,AE,mena,31,0,10,100,55
vivo.com.br,Vivo Brazil,telecom,BR,latam,31,0,35,95,20
creditas.com,Creditas,fintech,BR,latam,31,0,35,95,23
finisterre.com,Finisterre,retail,GB,europe,31,20,0,100,20
tabby.ai,Tabby,fintech,AE,mena,31,0,10,100,55
solana.com,Solana,fintech,US,north_america,31,0,10,100,58
dlocal.com,dLocal,fintech,UY,latam,31,0,10,100,58
biconomy.io,Biconomy,saas,IN,apac,31,0,35,95,20
na-kd.com,NA-KD,retail,SE,europe,31,0,10,100,58
taxfix.de,Taxfix,fintech,DE,europe,31,0,35,95,22
leesa.com,Leesa,retail,US,north_america,31,0,35,75,50
cyberpuerta.mx,Cyberpuerta,retail,MX,latam,30,0,35,85,30
supermart.ng,Supermart,retail,NG,africa,30,20,0,95,20
otto.de,Otto,retail,DE,europe,30,0,25,100,23
ocado.com,Ocado,retail,GB,europe,30,0,25,100,28
qonto.com,Qonto,fintech,FR,europe,30,0,35,100,5
wolt.com,Wolt,restaurant,FI,europe,30,0,35,75,43
trainline.com,Trainline,travel,GB,europe,30,0,25,75,60
99app.com,99 (DiDi Brazil),other,BR,latam,30,0,25,100,23
kuda.com,Kuda Bank,fintech,NG,africa,30,0,25,100,23
elkjop.no,Elkjop,retail,NO,europe,30,0,40,75,30
ft.com,Financial Times,media,GB,europe,30,5,25,90,28
alibaba.com,Alibaba,marketplace,CN,apac,30,0,35,90,20
tamara.co,Tamara,fintech,SA,mena,30,0,10,100,50
shopbop.com,Shopbop,retail,US,north_america,30,0,25,100,23
visa.com,Visa,fintech,US,north_america,30,0,10,95,55
discover.com,Discover,fintech,US,north_america,30,0,25,100,23
younited-credit.com,Younited Credit,fintech,FR,europe,30,0,25,100,23
helixsleep.com,Helix Sleep,retail,US,north_america,30,16,0,70,65
uol.com.br,UOL,media,BR,latam,29,0,35,80,30
abcdin.cl,Abcdin,retail,CL,latam,29,0,35,85,23
kelkoo.com,Kelkoo,marketplace,GB,europe,29,0,35,85,20
wickes.co.uk,Wickes,retail,GB,europe,29,0,22,100,25
kahoot.com,Kahoot,saas,NO,europe,29,0,25,100,20
gitlab.com,GitLab,saas,US,north_america,29,0,35,85,20
dafiti.com.br,Dafiti,retail,BR,latam,29,0,25,100,20
aave.com,Aave,fintech,GB,europe,29,0,25,95,25
tripadvisor.com,TripAdvisor,travel,US,north_america,29,0,35,85,20
paytm.com,Paytm,fintech,IN,apac,29,0,25,100,20
forbes.com,Forbes,other,US,north_america,29,0,35,80,28
travelstart.com,Travelstart,travel,ZA,africa,29,0,25,100,20
hubtel.com,Hubtel,fintech,GH,africa,29,0,35,85,23
bolt.new,Bolt,saas,US,north_america,29,0,35,85,20
moonpay.com,MoonPay,fintech,US,north_america,29,0,35,75,35
nuvemshop.com.br,Nuvemshop,saas,BR,latam,29,0,35,85,20
mulberry.com,Mulberry,retail,GB,europe,29,0,25,100,20
tiendanube.com,Tienda Nube,saas,AR,latam,29,0,35,85,20
alkosto.com,Alkosto,retail,CO,latam,28,0,25,95,20
homedepot.com,Home Depot,retail,US,north_america,28,0,35,75,25
wayfair.co.uk,Wayfair UK,retail,GB,europe,28,0,35,75,28
multiversx.com,MultiversX,fintech,RO,europe,28,0,35,75,25
flutterwave.com,Flutterwave,fintech,NG,africa,28,0,35,80,20
walmartmexico.com,Walmart Mexico,retail,MX,latam,28,0,25,95,20
unieuro.it,Unieuro,retail,IT,europe,28,0,35,75,28
clara.com,Clara,fintech,MX,latam,28,0,35,75,30
kueski.com,Kueski,fintech,MX,latam,28,0,35,75,27
wayfair.com,Wayfair,retail,US,north_america,28,0,35,75,28
bolt.eu,Bolt,marketplace,EE,europe,28,0,35,80,20
wish.com,Wish,marketplace,US,north_america,28,0,35,75,28
totvs.com,TOTVS,saas,BR,latam,28,0,35,75,25
autogpt.net,AutoGPT,saas,US,north_america,28,0,35,75,25
potterybarn.com,Pottery Barn,retail,US,north_america,28,0,0,100,53
nekuda.ai,Nekuda,fintech,US,north_america,28,0,35,80,20
mytheresa.com,Mytheresa,retail,DE,europe,28,0,0,100,55
daraz.pk,Daraz,marketplace,PK,apac,28,0,20,100,20
williams-sonoma.com,Williams Sonoma,retail,US,north_america,28,0,0,100,53
airbnb.com,Airbnb,travel,US,north_america,28,0,35,75,28
mumzworld.com,Mumzworld,retail,AE,mena,28,0,10,100,35
mollie.com,Mollie,fintech,NL,europe,28,0,35,75,28
rappi.com,Rappi,marketplace,CO,latam,27,0,35,75,20
nequi.com,Nequi,fintech,CO,latam,27,0,35,75,23
farmacity.com,Farmacity,retail,AR,latam,27,0,35,75,23
doto.com.mx,Doto,retail,MX,latam,27,0,35,75,23
buscape.com.br,Buscape,marketplace,BR,latam,27,0,35,75,23
kilimall.com,Kilimall,marketplace,KE,africa,27,0,25,85,23
bash.com,Bash (Takealot Fashion),retail,ZA,africa,27,0,35,75,23
hmizate.ma,Hmizate,retail,MA,africa,27,0,35,75,20
worldpay.com,Worldpay,fintech,US,north_america,27,0,10,100,28
fravega.com,Fravega,retail,AR,latam,27,0,34,75,23
wine.com.br,Wine.com.br,retail,BR,latam,27,0,35,75,20
