domain,merchant_name,merchant_category,country_code,region,readiness_score,protocol_score,data_score,accessibility_score,checkout_score
deliveroo.co.uk,Deliveroo,restaurant,GB,europe,27,0,35,75,20
darktrace.com,Darktrace,saas,GB,europe,27,0,35,75,23
teamviewer.com,TeamViewer,saas,DE,europe,27,0,35,75,20
deliveroo.com,Deliveroo,marketplace,GB,europe,27,0,35,75,20
improbable.io,Improbable,saas,GB,europe,27,0,35,75,20
rakuten.com,Rakuten,marketplace,JP,apac,27,0,35,75,23
smartly.io,Smartly.io,saas,FI,europe,27,0,10,100,28
wise.com,Wise,fintech,GB,europe,27,0,35,75,23
azul.com.br,Azul Airlines,travel,BR,latam,27,0,10,100,28
paddle.com,Paddle,fintech,GB,europe,27,0,10,100,28
neon.com.br,Neon,fintech,BR,latam,27,0,10,100,28
fondeadora.com,Fondeadora,fintech,MX,latam,27,0,10,100,27
empik.com,Empik,retail,PL,europe,27,0,35,75,20
fastspring.com,FastSpring,fintech,US,north_america,27,0,35,75,20
kilimall.co.ke,Kilimall,marketplace,KE,africa,27,0,25,85,23
cowrywise.com,Cowrywise,fintech,NG,africa,27,0,25,85,25
luno.com,Luno,fintech,ZA,africa,27,0,10,100,28
stability.ai,Stability AI,saas,GB,europe,27,0,35,75,23
conekta.com,Conekta,fintech,MX,latam,27,0,10,100,27
nykaa.com,Nykaa,retail,IN,apac,27,0,35,75,20
doctoranytime.com.mx,Doctoralia MX,healthcare,MX,latam,27,0,35,75,23
recargapay.com.br,RecargaPay,fintech,BR,latam,27,0,10,100,28
nequi.com.co,Nequi,fintech,CO,latam,27,0,35,75,23
loft.com.br,Loft,other,BR,latam,27,0,35,75,23
doctoralia.com.br,Doctoralia BR,healthcare,BR,latam,27,0,35,75,23
yoco.com,Yoco,fintech,ZA,africa,27,0,35,75,20
google.com,Google,saas,US,north_america,27,0,15,100,20
grab.com,Grab,marketplace,SG,apac,27,0,35,75,20
culqi.com,Culqi,fintech,PE,latam,27,0,35,75,23
stone.co,Stone,fintech,BR,latam,27,0,35,75,20
lava.xyz,Lava,fintech,US,north_america,27,0,10,100,28
paymob.com,Paymob,fintech,EG,africa,27,0,10,95,35
brubank.com.ar,Brubank,fintech,AR,latam,27,0,10,100,28
premiumtimesng.com,Premium Times,media,NG,africa,27,0,35,75,23
konfio.mx,Konfio,fintech,MX,latam,27,0,10,100,30
privy.io,Privy,saas,US,north_america,27,0,10,100,28
oxxo.com,OXXO,retail,MX,latam,27,0,15,100,23
transak.com,Transak,fintech,IN,apac,27,0,10,100,30
bloom-wild.com,Bloom & Wild,retail,GB,europe,27,0,15,100,20
bitpay.com,BitPay,fintech,US,north_america,27,0,10,100,28
thirdweb.com,thirdweb,saas,US,north_america,27,0,10,100,28
squarespace.com,Squarespace,saas,US,north_america,27,0,35,75,20
saleor.io,Saleor,saas,PL,europe,27,0,35,75,20
elevenlabs.io,ElevenLabs,saas,US,north_america,27,0,35,75,23
tibber.com,Tibber,other,NO,europe,27,0,10,100,30
bux.com,BUX,fintech,NL,europe,27,0,35,75,20
jumbo.com.ar,Jumbo Argentina,retail,AR,latam,27,0,35,75,23
galileo-ft.com,Galileo,fintech,US,north_america,26,0,10,100,25
homecenter.com.co,Homecenter Colombia,retail,CO,latam,26,0,10,100,20
promart.pe,Promart,retail,PE,latam,26,0,10,100,20
mapbox.com,Mapbox,saas,US,north_america,26,0,10,100,23
masoko.com,Masoko (Safaricom),marketplace,KE,africa,26,0,10,100,20
arezzo.com.br,Arezzo,retail,BR,latam,26,0,35,70,23
huma.com,Huma,healthcare,GB,europe,26,0,10,100,23
mirakl.com,Mirakl,marketplace,FR,europe,26,0,10,100,25
contentsquare.com,Contentsquare,saas,FR,europe,26,0,10,100,25
playtomic.io,Playtomic,other,ES,europe,26,0,10,100,20
bitso.com,Bitso,fintech,MX,latam,26,0,10,100,25
mistral.ai,Mistral AI,saas,FR,europe,26,0,10,100,23
cognite.com,Cognite,saas,NO,europe,26,0,10,100,20
ouraring.com,Oura,retail,FI,europe,26,0,10,75,58
ebanx.com,EBANX,fintech,BR,latam,26,0,10,100,23
aboutyou.com,About You,retail,DE,europe,26,0,10,75,57
databricks.com,Databricks,saas,US,north_america,26,0,10,100,25
lider.cl,Lider (Walmart Chile),retail,CL,latam,26,0,35,70,23
pinecone.io,Pinecone,saas,US,north_america,26,0,10,100,20
weaviate.io,Weaviate,saas,NL,europe,26,0,10,100,20
trustly.com,Trustly,fintech,SE,europe,26,0,10,100,25
postman.com,Postman,saas,US,north_america,26,0,10,100,20
vipps.no,Vipps,fintech,NO,europe,26,0,10,100,20
groq.com,Groq,saas,US,north_america,26,0,10,100,23
snowflake.com,Snowflake,saas,US,north_america,26,0,10,100,20
lydia-app.com,Lydia,fintech,FR,europe,26,0,10,100,25
oda.com,Oda,retail,NO,europe,26,0,10,100,25
rohlik.cz,Rohlik,retail,CZ,europe,26,0,10,100,25
c6bank.com.br,C6 Bank,fintech,BR,latam,26,0,10,100,23
ariba.com,SAP Ariba,b2b,US,north_america,26,0,10,100,20
crewai.com,CrewAI,saas,US,north_america,26,0,10,100,20
nubank.com.br,Nubank,fintech,BR,latam,26,0,10,100,23
aboutyou.de,About You,retail,DE,europe,26,0,10,75,57
mediamarkt.com,MediaMarkt,retail,DE,europe,26,0,10,100,20
render.com,Render,api_computing,US,north_america,26,0,10,100,20
catena.xyz,Catena Labs,fintech,US,north_america,26,0,10,100,20
lido.fi,Lido Finance,fintech,US,north_america,26,0,10,100,25
commercetools.com,commercetools,saas,DE,europe,26,0,10,100,20
platzi.com,Platzi,saas,CO,latam,26,0,10,100,25
nowports.com,Nowports,b2b,MX,latam,26,0,10,100,20
mercadopago.com,Mercado Pago,fintech,AR,latam,26,0,10,95,30
addi.com,Addi,fintech,CO,latam,26,0,10,100,23
treinta.co,Treinta,saas,CO,latam,26,0,10,100,20
ulta.com,Ulta Beauty,retail,US,north_america,26,0,10,100,25
storicard.com,Stori,fintech,MX,latam,26,0,10,100,25
fintual.com,Fintual,fintech,CL,latam,26,0,10,100,20
tala.co,Tala,fintech,KE,africa,26,0,10,100,25
llamaindex.ai,LlamaIndex,saas,US,north_america,26,0,10,100,20
cal.com,Cal.com,saas,US,north_america,26,0,10,100,23
firecrawl.dev,Firecrawl,saas,US,north_america,26,0,10,100,25
e2b.dev,E2B,saas,CZ,europe,26,0,10,100,20
vapi.ai,Vapi,saas,US,north_america,26,0,10,100,23
amex.com,American Express,fintech,US,north_america,26,0,10,100,20
helicone.ai,Helicone,saas,US,north_america,26,0,10,100,20
wallapop.com,Wallapop,marketplace,ES,europe,26,0,10,100,23
phantom.app,Phantom Wallet,fintech,US,north_america,26,0,10,100,25
tata.com,Tata Digital,retail,IN,apac,26,0,10,100,23
langchain.com,LangChain,saas,US,north_america,26,0,10,100,20
cdiscount.com,Cdiscount,marketplace,FR,europe,26,0,10,100,20
fixie.ai,Fixie AI,saas,US,north_america,26,0,10,100,23
sadapay.pk,SadaPay,fintech,PK,apac,26,0,10,100,23
crypto.com,Crypto.com,fintech,SG,apac,26,0,10,100,25
airtel.mw,Airtel Malawi,other,MW,africa,26,0,10,100,25
americanexpress.com,American Express,fintech,US,north_america,26,0,10,100,20
dynamic.xyz,Dynamic,saas,US,north_america,26,0,10,100,25
banana.dev,Banana.dev,saas,US,north_america,26,0,10,100,20
olx.com.br,OLX Brazil,marketplace,BR,latam,26,0,10,100,23
apify.com,Apify,saas,CZ,europe,26,0,10,100,20
mixpanel.com,Mixpanel,saas,US,north_america,26,0,10,100,23
moniepoint.com,Moniepoint,fintech,NG,africa,26,0,10,100,20
stori.mx,Stori,fintech,MX,latam,26,0,10,100,25
kavak.com,Kavak,marketplace,MX,latam,26,0,10,100,20
dify.ai,Dify,saas,CN,apac,26,0,10,100,23
infura.io,Infura,saas,US,north_america,26,0,10,100,20
browserbase.com,Browserbase,saas,US,north_america,26,0,10,100,20
deepgram.com,Deepgram,saas,US,north_america,26,0,10,100,20
mcmaster.com,McMaster-Carr,b2b,US,north_america,26,0,10,100,23
wholefoods.com,Whole Foods,retail,US,north_america,26,0,10,100,20
zando.co.za,Zando,retail,ZA,africa,26,0,35,70,23
amazon-web-services.com,AWS,saas,US,north_america,26,0,10,100,20
yape.com.pe,Yape,fintech,PE,latam,26,0,10,100,23
bob.co.za,Bob Group,b2b,ZA,africa,26,0,10,100,20
ritual.co,Ritual,retail,CA,north_america,26,0,10,100,23
flodesk.com,Flodesk,saas,US,north_america,26,0,10,100,23
hismile.com,HiSmile,retail,AU,oceania,26,0,10,100,20
fairmarkit.com,FairMarkit,b2b,US,north_america,26,0,10,100,20
unimarket.com,Unimarket,b2b,US,north_america,26,0,10,100,20
brantleygilbert.com,Brantley Gilbert Store,retail,US,north_america,26,0,10,100,20
marriott.com,Marriott International,travel,US,north_america,26,0,10,100,23
pedidosya.com,PedidosYa,restaurant,PA,latam,25,0,10,95,20
piggyvest.com,PiggyVest,fintech,NG,africa,25,0,10,95,23
tink.com,Tink,fintech,SE,europe,25,0,10,95,25
walmart.com,Walmart,retail,US,north_america,25,0,35,75,8
zindi.africa,Zindi,saas,ZA,africa,25,0,10,95,23
veepee.fr,Veepee,retail,FR,europe,25,0,0,100,33
leroymerlin.fr,Leroy Merlin France,retail,FR,europe,25,0,25,75,28
rappi.com.mx,Rappi MX,restaurant,MX,latam,25,0,35,65,20
jumia.com.ng,Jumia Nigeria,marketplace,NG,africa,25,5,0,100,20
uala.com.ar,Uala,fintech,AR,latam,25,0,10,95,20
rappi.com.co,Rappi CO,restaurant,CO,latam,25,0,35,65,20
deepseek.com,DeepSeek,saas,CN,apac,25,0,10,95,20
rappi.com.br,Rappi BR,restaurant,BR,latam,25,0,35,65,20
fairmoney.ng,FairMoney,fintech,NG,africa,25,0,10,95,20
buenbit.com,Buenbit,fintech,AR,latam,25,0,10,95,25
showroomprive.com,Showroomprive,retail,FR,europe,25,0,25,75,23
safeboda.com,SafeBoda,other,UG,africa,25,0,10,95,20
jomashop.com,Jomashop,retail,US,north_america,25,0,0,100,30
mrdapp.com,Mr D Food,restaurant,ZA,africa,25,0,10,75,50
didi-food.com,DiDi Food,marketplace,MX,latam,25,0,10,95,20
paga.com,Paga,fintech,NG,africa,25,0,10,95,23
spectral.finance,Spectral Finance,fintech,US,north_america,25,0,10,95,20
fivetran.com,Fivetran,saas,US,north_america,25,0,10,95,20
tavily.com,Tavily,saas,US,north_america,25,0,10,95,20
wormhole.com,Wormhole,fintech,US,north_america,25,0,10,95,25
base.org,Base (Coinbase L2),fintech,US,north_america,25,0,10,95,20
etsy.com,Etsy,marketplace,US,north_america,25,6,0,100,20
nordstrom.com,Nordstrom,retail,US,north_america,24,0,0,100,28
jumia.com.eg,Jumia Egypt,marketplace,EG,africa,24,5,0,95,20
suburbia.com.mx,Suburbia,retail,MX,latam,24,0,0,100,28
mrprice.com,Mr Price,retail,ZA,africa,24,0,0,100,25
esselunga.it,Esselunga,retail,IT,europe,24,0,25,75,20
n8n.io,n8n,saas,DE,europe,24,0,35,60,20
zalando.de,Zalando,marketplace,DE,europe,24,0,0,100,27
multicaja.cl,Multicaja,fintech,CL,latam,24,0,10,75,45
amazon.com,Amazon,marketplace,US,north_america,24,6,10,80,23
lahaus.com,La Haus,other,CO,latam,24,0,35,60,20
instacart.com,Instacart,marketplace,US,north_america,24,0,35,60,20
ankorstore.com,Ankorstore,marketplace,FR,europe,24,4,25,60,25
mercadoshops.com,MercadoShops,marketplace,AR,latam,24,0,0,100,25
jumia.com.gh,Jumia Ghana,marketplace,GH,africa,24,5,0,95,20
buscalibre.com,BuscaLibre,marketplace,CL,latam,24,0,10,90,20
redbullshop.com,Red Bull Shop,retail,US,north_america,24,0,0,75,63
grupounicomer.com,Grupo Unicomer,retail,GT,latam,23,0,0,100,20
ryanair.com,Ryanair,travel,IE,europe,23,0,0,100,20
mercadolibre.com,Mercado Libre HQ,marketplace,AR,latam,23,0,0,100,23
carrefour.com.br,Carrefour Brazil,retail,BR,latam,23,0,0,100,20
kogan.com,Kogan,retail,AU,apac,23,0,0,100,20
2b.com.eg,2B Egypt,retail,EG,africa,23,0,0,100,20
andrea.com,Andrea Mexico,retail,MX,latam,23,0,0,100,20
elpalaciodehierro.com,Palacio de Hierro,retail,MX,latam,23,0,0,100,20
jumia.co.ke,Jumia Kenya,marketplace,KE,africa,23,0,0,100,20
wasoko.com,Wasoko,b2b,KE,africa,23,0,0,100,20
zuricart.co.ke,Zuricart,retail,KE,africa,23,0,0,100,20
sokowatch.com,Soko (MarketForce),b2b,KE,africa,23,0,0,100,20
samsung.com.br,Samsung Brazil,retail,BR,latam,23,0,0,100,20
plazavea.com.pe,PlazaVea,retail,PE,latam,23,0,0,100,20
dealdey.com,DealDey,marketplace,NG,africa,23,0,0,100,20
builders.co.za,Builders Warehouse,retail,ZA,africa,23,0,0,100,20
pnp.co.za,Pick n Pay,retail,ZA,africa,23,0,0,100,23
paris.cl,Paris Chile,retail,CL,latam,23,0,0,100,20
americamovil.com,America Movil,retail,MX,latam,23,0,0,100,20
game.co.za,Game,retail,ZA,africa,23,0,0,100,20
payporte.com,PayPorte,marketplace,NG,africa,23,0,0,100,20
doctolib.de,Doctolib DE,healthcare,DE,europe,23,0,0,100,20
decathlon.fr,Decathlon France,retail,FR,europe,23,0,0,100,20
mediamarkt.es,MediaMarkt Spain,retail,ES,europe,23,0,0,100,20
tkmaxx.com,TK Maxx,retail,GB,europe,23,0,0,100,20
boots.com,Boots,retail,GB,europe,23,0,0,100,20
mediaworld.it,MediaWorld Italy,retail,IT,europe,23,0,0,100,20
onbuy.com,OnBuy,marketplace,GB,europe,23,0,0,100,20
notino.de,Notino,retail,DE,europe,23,0,0,100,20
manomano.com,ManoMano,retail,FR,europe,23,0,0,100,23
canva.com,Canva,saas,AU,apac,23,0,0,100,20
booking.com,Booking.com,travel,NL,europe,23,0,0,100,20
grubhub.com,Grubhub,marketplace,US,north_america,23,0,0,100,20
mediamarkt.de,MediaMarkt,retail,DE,europe,23,0,0,100,20
traderepublic.com,Trade Republic,fintech,DE,europe,23,0,10,85,20
blablacar.com,BlaBlaCar,travel,FR,europe,23,0,0,100,20
expedia.com,Expedia,travel,US,north_america,23,0,0,100,20
doctolib.fr,Doctolib,healthcare,FR,europe,23,0,0,100,20
saturn.de,Saturn,retail,DE,europe,23,0,0,100,20
hungryroot.com,Hungryroot,retail,US,north_america,23,0,0,100,20
gojek.com,GoJek,marketplace,ID,apac,23,0,0,100,20
allegro.pl,Allegro,marketplace,PL,europe,23,0,0,100,20
docplanner.com,DocPlanner,healthcare,PL,europe,23,0,0,100,20
patagonia.com,Patagonia,retail,US,north_america,23,0,0,100,20
carrefour.com,Carrefour,retail,FR,europe,23,0,0,100,20
zalora.com,Zalora,retail,SG,apac,23,0,0,100,20
shopee.sg,Shopee Singapore,marketplace,SG,apac,23,0,0,100,23
carrefour.es,Carrefour Spain,retail,ES,europe,23,0,0,100,20
revolut.com,Revolut,fintech,GB,europe,23,0,0,100,20
chroma.ai,Chroma,saas,US,north_america,23,0,0,100,20
bol.com,Bol.com,marketplace,NL,europe,23,0,0,100,20
binance.com,Binance,fintech,KY,apac,23,0,0,100,20
tottus.com,Tottus,retail,PE,latam,23,0,0,100,20
wise.jobs,Wise Careers,other,EE,europe,23,0,10,75,35
palmpay.com,PalmPay,fintech,NG,africa,23,0,0,100,20
lavalabs.xyz,Lava,fintech,US,north_america,23,0,0,100,20
freshly.com,Freshly,retail,US,north_america,23,0,0,100,20
mtn.com.gh,MTN Ghana,other,GH,africa,23,0,0,100,20
takealot.com,Takealot,marketplace,ZA,africa,23,0,0,100,20
moralis.io,Moralis,saas,SE,europe,23,0,0,100,20
niubiz.com.pe,Niubiz,fintech,PE,latam,23,0,0,100,20
shopee.com.br,Shopee Brazil,marketplace,BR,latam,23,0,0,100,23
lyft.com,Lyft,other,US,north_america,23,0,0,100,20
ripio.com,Ripio,fintech,AR,latam,23,0,0,100,20
sabi.am,Sabi,b2b,NG,africa,23,0,0,100,20
paykobo.com,Paykobo,retail,NG,africa,23,0,0,100,20
manomano.fr,ManoMano,marketplace,FR,europe,23,0,0,100,20
stcpay.com.sa,stc pay,fintech,SA,mena,23,0,0,100,20
tokopedia.com,Tokopedia,marketplace,ID,apac,23,0,0,100,20
walgreens.com,Walgreens,retail,US,north_america,23,0,0,100,23
worten.pt,Worten,retail,PT,europe,23,0,0,100,20
pichau.com.br,Pichau,retail,BR,latam,23,0,0,100,20
kraken.com,Kraken,fintech,US,north_america,23,0,0,100,20
mercadolibre.co,Mercado Libre Colombia,marketplace,CO,latam,23,0,0,100,23
openpay.mx,Openpay,fintech,MX,latam,23,0,10,85,20
mercari.com,Mercari,marketplace,JP,apac,23,0,0,100,20
branch.co,Branch,fintech,KE,africa,23,0,0,100,23
jd.com,JD.com,marketplace,CN,apac,23,0,0,100,22
amref.org,Amref Health,healthcare,KE,africa,23,0,0,100,20
theeastafrican.co.ke,The East African,media,KE,africa,23,0,0,100,20
zalando.com,Zalando,retail,DE,europe,23,0,0,100,20
irembo.gov.rw,Irembo,other,RW,africa,23,0,0,100,20
uber.com,Uber,marketplace,US,north_america,23,0,0,100,23
rapidapi.com,RapidAPI,marketplace,US,north_america,23,0,0,100,20
reliance.com,Reliance Retail,retail,IN,apac,23,0,0,100,20
primark.com,Primark,retail,IE,europe,23,0,0,95,25
orange.ci,Orange CI,other,CI,africa,23,0,0,100,20
solarisbank.com,Solarisbank,fintech,DE,europe,23,0,0,100,20
souq.com,Souq (Amazon MENA),marketplace,AE,mena,23,0,0,100,20
toast.com,Toast,saas,US,north_america,23,0,0,100,20
taobao.com,Taobao,marketplace,CN,apac,23,0,0,100,20
expresspaygh.com,expressPay,fintech,GH,africa,23,0,0,100,20
stockx.com,StockX,marketplace,US,north_america,23,0,0,100,20
mpharma.com,mPharma,healthcare,GH,africa,23,0,0,100,20
farfetch.com,Farfetch,marketplace,PT,europe,23,0,0,100,20
lazada.com,Lazada,marketplace,SG,apac,23,0,0,100,20
aliexpress.com,AliExpress,marketplace,CN,apac,23,0,0,100,20
stori.com.mx,Stori,fintech,MX,latam,23,0,0,100,20
loaf.com,Loaf,retail,GB,europe,23,0,0,100,20
charlottetilbury.com,Charlotte Tilbury,retail,GB,europe,23,0,0,100,20
serper.dev,Serper,saas,US,north_america,23,0,0,100,23
leboncoin.fr,Leboncoin,marketplace,FR,europe,23,0,0,100,20
digikey.com,DigiKey,b2b,US,north_america,23,0,0,100,20
swiggy.com,Swiggy,marketplace,IN,apac,23,0,0,100,20
bigbasket.com,BigBasket,retail,IN,apac,23,0,0,100,20
cornershop.com,Cornershop,marketplace,CL,latam,23,0,0,100,23
terrapay.com,TerraPay,fintech,SG,apac,23,0,0,100,20
bravissimo.com,Bravissimo,retail,GB,europe,23,0,0,100,20
mpesa.com,M-Pesa,fintech,KE,africa,23,0,0,100,20
chewy.com,Chewy,retail,US,north_america,23,0,0,100,20
cea.com.br,C&A Brazil,retail,BR,latam,23,0,0,100,20
wakanow.com,Wakanow,travel,NG,africa,23,0,0,100,20
grainger.com,Grainger,b2b,US,north_america,23,0,0,100,20
carrefour.fr,Carrefour France,retail,FR,europe,23,0,0,100,20
volaris.com,Volaris,travel,MX,latam,23,0,0,100,23
glovo.com,Glovo,marketplace,ES,europe,23,0,0,100,20
ao.com,AO.com,retail,GB,europe,23,0,0,100,20
fastshop.com.br,Fast Shop,retail,BR,latam,23,0,0,100,20
fiverr.com,Fiverr,marketplace,US,north_america,23,0,0,100,20
cvs.com,CVS,retail,US,north_america,23,0,0,100,20
pipe.com,Pipe,fintech,US,north_america,23,0,0,100,20
ghost.org,Ghost,saas,US,north_america,23,0,0,100,20
marketforce.app,MarketForce,marketplace,KE,africa,23,0,0,100,20
sezane.com,Sezane,retail,FR,europe,23,0,0,100,20
maje.com,Maje,retail,FR,europe,23,0,0,100,20
wefox.com,Wefox,fintech,DE,europe,23,0,0,100,20
undostres.com.mx,UnDosTres,fintech,MX,latam,23,0,0,100,20
junglescout.com,Jungle Scout,saas,US,north_america,23,0,0,100,20
bonsai.com,Bonsai,saas,US,north_america,23,0,0,100,20
mnotify.com,mNotify,saas,GH,africa,23,0,0,100,20
nativeshoes.com,Native Shoes,retail,CA,north_america,23,0,0,100,20
snow.co,Snow Oral Care,retail,US,north_america,23,0,0,100,20
agoda.com,Agoda,travel,SG,asia,23,0,0,100,23
hims.com,Hims,retail,US,north_america,23,0,0,100,20
hilton.com,Hilton Hotels,travel,US,north_america,23,0,0,100,20
medusa.js.org,Medusa,saas,DK,europe,22,0,0,95,20
cloudflare.com,Cloudflare,api_computing,US,north_america,22,0,0,95,20
tigo.com.gt,Tigo Guatemala,other,GT,latam,22,0,0,95,20
interswitch.com,Interswitch,fintech,NG,africa,22,0,0,95,20
petz.com.br,Petz,retail,BR,latam,22,0,0,95,20
boticario.com.br,O Boticario,retail,BR,latam,22,0,0,95,20
havan.com.br,Havan,retail,BR,latam,22,0,0,95,23
kabum.com.br,KaBuM!,retail,BR,latam,22,0,0,95,23
midjourney.com,Midjourney,saas,US,north_america,22,0,0,95,20
rakuten.co.jp,Rakuten,marketplace,JP,apac,22,0,0,95,20
sephora.com,Sephora,retail,US,north_america,22,0,0,95,20
bestbuy.com,Best Buy,retail,US,north_america,22,0,0,95,20
costco.com,Costco,retail,US,north_america,22,0,0,95,20
riachuelo.com.br,Riachuelo,retail,BR,latam,22,0,0,95,20
solaris.de,Solaris,fintech,DE,europe,22,0,0,95,20
linio.com.co,Linio Colombia,marketplace,CO,latam,22,0,0,95,20
zoobashop.com,Zoobashop,retail,GH,africa,22,0,0,95,20
privalia.com.mx,Privalia Mexico,retail,MX,latam,22,0,0,95,20
jumia.co.za,Jumia South Africa,marketplace,ZA,africa,22,0,10,60,50
easyjet.com,EasyJet,travel,GB,europe,22,0,0,95,20
