domain,merchant_name,merchant_category,country_code,region,readiness_score,protocol_score,data_score,accessibility_score,checkout_score
jumia.ma,Jumia Morocco,marketplace,MA,africa,22,0,0,95,20
electroplanet.ma,Electroplanet,retail,MA,africa,22,0,0,95,20
tradedepot.co,TradeDepot,b2b,NG,africa,22,0,0,95,20
kara.com.ng,Kara,retail,NG,africa,22,0,0,95,20
jiji.ng,Jiji Nigeria,marketplace,NG,africa,22,0,0,95,20
leroy merlin.co.za,Leroy Merlin SA,retail,ZA,africa,22,0,0,95,20
tayara.tn,Tayara Tunisia,marketplace,TN,africa,22,0,0,95,20
mytek.tn,Mytek Tunisia,retail,TN,africa,22,0,0,95,20
obeezi.com,Obeezi,retail,NG,africa,22,0,0,95,20
dion-wired.co.za,Dion Wired,retail,ZA,africa,22,0,0,95,20
netflorist.co.za,NetFlorist,retail,ZA,africa,22,0,0,95,20
cencosud.cl,Cencosud,retail,CL,latam,22,0,0,95,20
tiendasjumbo.co,Jumbo Colombia,retail,CO,latam,22,0,0,95,20
ripley.cl,Ripley Chile,retail,CL,latam,22,0,0,95,20
superbalist.com,Superbalist,retail,ZA,africa,22,0,0,95,20
pontofrio.com.br,Ponto Frio,retail,BR,latam,22,0,0,95,20
amazon.eg,Amazon Egypt,marketplace,EG,africa,22,0,10,80,23
twiga.com,Twiga Foods,b2b,KE,africa,22,0,0,95,20
marjane.ma,Marjane,retail,MA,africa,22,0,0,95,20
jumia.com.tn,Jumia Tunisia,marketplace,TN,africa,22,0,0,95,20
dischem.co.za,Dis-Chem,retail,ZA,africa,22,0,0,95,20
tfg.co.za,TFG (The Foschini Group),retail,ZA,africa,22,0,0,95,20
wantitall.co.za,WantItAll,retail,ZA,africa,22,0,0,95,20
dexter.com.ar,Dexter Argentina,retail,AR,latam,22,0,0,95,20
epocacosmeticos.com.br,Epoca Cosmeticos,retail,BR,latam,22,0,0,95,20
deprati.com.ec,De Prati,retail,EC,latam,22,0,0,95,20
linio.com.mx,Linio,marketplace,MX,latam,22,0,0,95,20
tonaton.com,Tonaton,marketplace,GH,africa,22,0,0,95,20
cazoo.co.uk,Cazoo,other,GB,europe,22,0,0,95,20
onedayonly.co.za,OneDayOnly,retail,ZA,africa,22,0,0,95,20
extra.com.br,Extra,retail,BR,latam,22,0,0,95,20
sanborns.com.mx,Sanborns,retail,MX,latam,22,0,0,95,20
renner.com.br,Renner,retail,BR,latam,22,0,0,95,20
copia.co.ke,Copia Kenya,retail,KE,africa,22,0,0,95,20
bidorbuy.co.za,bidorbuy,marketplace,ZA,africa,22,0,0,95,20
cape-union-mart.co.za,Cape Union Mart,retail,ZA,africa,22,0,0,95,20
spree.co.za,Spree,retail,ZA,africa,22,0,0,95,20
belezanaweb.com.br,Beleza na Web,retail,BR,latam,22,0,0,95,20
prozis.com,Prozis,retail,PT,europe,22,0,0,95,20
salud-digna.org,Salud Digna,healthcare,MX,latam,22,0,0,95,20
babylonhealth.com,Babylon Health,healthcare,GB,europe,22,0,0,95,20
b.tech.com,B.TECH Egypt,retail,EG,africa,22,0,0,95,20
bestbuy.com.mx,Best Buy Mexico,retail,MX,latam,22,0,0,95,20
t-mobile.com,T-Mobile,telecom,US,north_america,22,0,0,95,20
jiji.com.gh,Jiji Ghana,marketplace,GH,africa,22,0,0,95,20
chedraui.com.mx,Chedraui,retail,MX,latam,22,0,0,95,20
vconnect.com,VConnect,marketplace,NG,africa,22,0,0,95,20
pigiame.co.ke,PigiaMe,marketplace,KE,africa,22,0,0,95,20
mediamarkt.ma,MediaMarkt Morocco,retail,MA,africa,22,0,0,95,20
avito.ma,Avito Morocco,marketplace,MA,africa,22,0,0,95,20
africanmall.com,AfricanMall,marketplace,NG,africa,22,0,0,95,20
jumia.ug,Jumia Uganda,marketplace,UG,africa,22,0,0,95,20
checkers.co.za,Checkers,retail,ZA,africa,22,0,0,95,20
hi-online.co.za,HiFi Corp,retail,ZA,africa,22,0,0,95,20
loot.co.za,Loot,marketplace,ZA,africa,22,0,0,95,20
musimundo.com,Musimundo,retail,AR,latam,22,0,0,95,20
garbarino.com,Garbarino,retail,AR,latam,22,0,0,95,20
zattini.com.br,Zattini,retail,BR,latam,22,0,0,95,20
girafa.com.br,Girafa,retail,BR,latam,22,0,0,95,20
lacoste.com.br,Lacoste Brazil,retail,BR,latam,22,0,0,95,20
leroymerlin.com.br,Leroy Merlin Brazil,retail,BR,latam,22,0,0,95,20
just-eat.co.uk,Just Eat,restaurant,GB,europe,22,0,0,95,20
douglas.de,Douglas,retail,DE,europe,22,0,0,95,20
pccomponentes.com,PcComponentes,retail,ES,europe,22,0,0,95,20
argos.co.uk,Argos,retail,GB,europe,22,0,0,95,20
jdsports.co.uk,JD Sports,retail,GB,europe,22,0,0,95,20
theperfumeshop.com,The Perfume Shop,retail,GB,europe,22,0,0,95,20
sephora.fr,Sephora France,retail,FR,europe,22,0,0,95,20
screwfix.com,Screwfix,retail,GB,europe,22,0,0,95,20
next.co.uk,Next,retail,GB,europe,22,0,0,95,20
therange.co.uk,The Range,retail,GB,europe,22,0,0,95,20
iceland.co.uk,Iceland,retail,GB,europe,22,0,10,75,33
eprice.it,ePrice,marketplace,IT,europe,22,0,0,95,20
personio.de,Personio,saas,DE,europe,22,0,0,95,20
amazon.es,Amazon Spain,marketplace,ES,europe,22,0,10,80,23
mpesa.in,M-Pesa,fintech,KE,africa,22,0,0,95,20
boulanger.com,Boulanger,retail,FR,europe,22,0,0,95,20
netonnet.se,NetOnNet,retail,SE,europe,22,0,0,95,20
tesco.com,Tesco,retail,GB,europe,22,0,0,95,20
wong.pe,Wong,retail,PE,latam,22,0,0,95,20
uniqlo.com,Uniqlo,retail,JP,apac,22,0,0,95,20
superdrug.com,Superdrug,retail,GB,europe,22,0,0,95,20
alza.cz,Alza,retail,CZ,europe,22,0,0,95,20
coinbase.com,Coinbase,protocol_active,US,north_america,22,0,0,95,20
deel.com,Deel,saas,US,north_america,22,0,0,95,20
atlassian.com,Atlassian,protocol_active,AU,asia,22,0,0,95,20
fnac.com,Fnac,retail,FR,europe,22,0,0,95,20
coolblue.nl,Coolblue,retail,NL,europe,22,0,0,95,20
zara.com,Zara,retail,ES,europe,22,0,0,95,20
elgiganten.se,Elgiganten,retail,SE,europe,22,0,10,75,30
asos.com,ASOS,retail,GB,europe,22,0,0,95,20
selfridges.com,Selfridges,retail,GB,europe,22,0,0,95,20
wildberries.ru,Wildberries,marketplace,RU,europe,22,0,0,95,20
trade-republic.com,Trade Republic,fintech,DE,europe,22,0,0,95,20
theguardian.com,The Guardian,media,GB,europe,22,0,0,95,20
chargebee.com,Chargebee,saas,US,north_america,22,0,0,95,20
personio.com,Personio,saas,DE,europe,22,0,0,95,20
upwork.com,Upwork,marketplace,US,north_america,22,0,0,95,20
hellofresh.com,HelloFresh,retail,US,north_america,22,0,10,75,33
deliveryhero.com,Delivery Hero,restaurant,DE,europe,22,0,0,95,20
waitrose.com,Waitrose,retail,GB,europe,22,0,0,95,20
hm.com,H&M,retail,SE,europe,22,0,0,95,20
galaxus.ch,Galaxus,marketplace,CH,europe,22,0,0,95,20
mall.cz,Mall.cz,marketplace,CZ,europe,22,0,0,95,20
vestiairecollective.com,Vestiaire Collective,retail,FR,europe,22,0,0,95,20
takeaway.com,Takeaway.com,restaurant,NL,europe,22,0,0,95,20
currys.co.uk,Currys,retail,GB,europe,22,0,0,95,20
notebooksbilliger.de,Notebooksbilliger,retail,DE,europe,22,0,0,95,20
smava.de,Smava,fintech,DE,europe,22,0,0,95,20
copaair.com,Copa Airlines,travel,PA,latam,22,0,0,95,20
jazzcash.com.pk,JazzCash,fintech,PK,apac,22,0,0,95,20
neon.tech,Neon,api_computing,US,north_america,22,0,0,95,20
notion.so,Notion,protocol_active,US,north_america,22,0,0,95,20
wilko.com,Wilko,retail,GB,europe,22,0,0,95,20
allbirds.com,Allbirds,protocol_active,US,north_america,22,0,0,95,20
subito.it,Subito,marketplace,IT,europe,22,0,0,95,20
yoox.com,YOOX,retail,IT,europe,22,0,0,95,20
sodimac.com,Sodimac,retail,CL,latam,22,0,0,95,20
inpost.pl,InPost,other,PL,europe,22,0,0,95,20
sportsdirect.com,Sports Direct,retail,GB,europe,22,0,0,95,20
komplett.no,Komplett,retail,NO,europe,22,0,0,95,20
mambu.com,Mambu,fintech,DE,europe,22,0,0,95,20
soriana.com,Soriana,retail,MX,latam,22,0,0,95,20
disney.com,Disney,retail,US,north_america,22,0,0,95,20
lemoncash.com.ar,Lemon Cash,fintech,AR,latam,22,0,0,95,20
farmaciasdesimilares.com.mx,Farmacias Similares,healthcare,MX,latam,22,0,0,95,20
huggingface.co,Hugging Face,api_computing,US,north_america,22,0,0,95,20
latamairlines.com,LATAM Airlines,travel,CL,latam,22,0,0,95,20
bigcommerce.com,BigCommerce,protocol_active,US,north_america,22,0,0,95,20
lifemiles.com,LifeMiles,travel,CO,latam,22,0,0,95,20
shopify.com,Shopify,protocol_active,CA,north_america,22,0,0,95,20
fruugo.com,Fruugo,marketplace,GB,europe,22,0,0,95,20
myntra.com,Myntra,retail,IN,apac,22,0,0,95,20
nytimes.com,New York Times,media,US,north_america,22,0,0,95,20
substack.com,Substack,media,US,north_america,22,0,0,95,20
github.com,GitHub,protocol_active,US,north_america,22,0,0,95,20
mkopa.com,M-KOPA,other,KE,africa,22,0,0,95,20
square.com,Square,protocol_active,US,north_america,22,0,0,95,20
digitec.ch,Digitec,retail,CH,europe,22,0,0,95,20
amazon.it,Amazon Italy,marketplace,IT,europe,22,0,10,80,23
wehkamp.nl,Wehkamp,retail,NL,europe,22,0,0,95,20
flipkart.com,Flipkart,marketplace,IN,apac,22,0,0,95,20
kevin.eu,Kevin,fintech,LT,europe,22,0,0,95,20
furgonetka.pl,Furgonetka,other,PL,europe,22,0,0,95,20
economist.com,The Economist,media,GB,europe,22,0,0,95,20
spotify.com,Spotify,media,SE,europe,22,0,0,95,20
vercel.com,Vercel,api_computing,US,north_america,22,0,0,95,20
railway.app,Railway,api_computing,US,north_america,22,0,0,95,20
news24.com,News24,media,ZA,africa,22,0,0,95,20
flink.com,Flink,retail,DE,europe,22,0,0,95,20
fireworks.ai,Fireworks AI,api_computing,US,north_america,22,0,0,95,20
gumroad.com,Gumroad,protocol_active,US,north_america,22,0,0,95,20
hepsiburada.com,Hepsiburada,marketplace,TR,europe,22,0,0,95,20
net-a-porter.com,Net-a-Porter,retail,GB,europe,22,0,0,95,20
airtel.in,Bharti Airtel,telecom,IN,asia,22,0,0,95,20
bloomberg.com,Bloomberg,media,US,north_america,22,0,0,95,20
lightspeedhq.com,Lightspeed,saas,CA,north_america,22,0,0,95,20
supabase.com,Supabase,api_computing,US,north_america,22,0,0,95,20
away.com,Away,retail,US,north_america,22,0,0,95,20
segment.com,Segment,saas,US,north_america,22,0,0,95,20
doordash.com,DoorDash,marketplace,US,north_america,22,0,0,95,20
perplexity.ai,Perplexity,protocol_active,US,north_america,22,0,0,95,20
n11.com,n11,marketplace,TR,europe,22,0,0,95,20
liverpool.com.mx,Liverpool,retail,MX,latam,22,0,0,95,20
rappi.pe,Rappi PE,restaurant,PE,latam,22,0,0,95,20
reuters.com,Reuters,media,GB,europe,22,0,0,95,20
sympla.com.br,Sympla,other,BR,latam,22,0,0,95,20
modal.com,Modal,api_computing,US,north_america,22,0,0,95,20
frubana.com,Frubana,b2b,CO,latam,22,0,0,95,20
asana.com,Asana,protocol_active,US,north_america,22,0,0,95,20
ripley.com.pe,Ripley Peru,retail,PE,latam,22,0,0,95,20
paystack.com,Paystack,fintech,NG,africa,22,0,0,95,20
noon.com,Noon,marketplace,AE,mena,22,0,0,95,20
chipper.io,Chipper Cash,fintech,GH,africa,22,0,0,95,20
gusto.com,Gusto,saas,US,north_america,22,0,0,95,20
jfresco.com,Jfresco,restaurant,MX,latam,22,0,0,95,20
flixbus.de,FlixBus DE,travel,DE,europe,22,0,0,95,20
agrofy.com.ar,Agrofy,marketplace,AR,latam,22,0,0,95,20
merqueo.com,Merqueo,retail,CO,latam,22,0,0,95,20
circle.com,Circle,fintech,US,north_america,22,0,0,95,20
carbon.ng,Carbon,fintech,NG,africa,22,0,0,95,20
linear.app,Linear,saas,US,north_america,22,0,0,95,20
littlecab.co.ke,Little Cab,other,KE,africa,22,0,0,95,20
mtn.co.rw,MTN Rwanda,other,RW,africa,22,0,0,95,20
woolworths.co.za,Woolworths SA,retail,ZA,africa,22,0,0,95,20
algolia.com,Algolia,saas,FR,europe,22,0,0,95,20
verizon.com,Verizon,telecom,US,north_america,22,0,0,95,20
patricia.com.ng,Patricia,fintech,NG,africa,22,0,0,95,20
chainlink.com,Chainlink,saas,US,north_america,22,0,0,95,20
holaluz.com,Holaluz,other,ES,europe,22,0,0,95,20
bbc.com,BBC,media,GB,europe,22,0,0,95,20
lemon-squeezy.com,Lemon Squeezy,saas,US,north_america,22,0,0,95,20
kyosk.app,Kyosk,b2b,KE,africa,22,0,0,95,20
erli.pl,Erli,marketplace,PL,europe,22,0,0,95,20
cinetpay.com,CinetPay,fintech,CI,africa,22,0,0,95,20
planetscale.com,PlanetScale,api_computing,US,north_america,22,0,0,95,20
together.ai,Together AI,api_computing,US,north_america,22,0,0,95,20
figs.com,FIGS,retail,US,north_america,22,0,0,95,20
pennylane.com,Pennylane,fintech,FR,europe,22,0,0,95,20
mango.com,Mango,retail,ES,europe,22,0,0,95,20
adidas.com,Adidas,retail,US,north_america,22,0,0,95,20
travelperk.com,TravelPerk,saas,ES,europe,22,0,0,95,20
three.co.uk,Three UK,telecom,GB,europe,22,0,0,95,20
ualá.com.ar,Ualá,fintech,AR,latam,22,0,0,95,20
zapper.com,Zapper,fintech,ZA,africa,22,0,0,95,20
openai.com,OpenAI,api_computing,US,north_america,22,0,0,95,20
twigafoods.com,Twiga Foods,b2b,KE,africa,22,0,0,95,20
cellulant.io,Cellulant,fintech,KE,africa,22,0,0,95,20
healthit.ke,HealthIT,healthcare,KE,africa,22,0,0,95,20
linio.com,Linio,marketplace,MX,latam,22,0,0,95,20
getir.com,Getir,retail,DE,europe,22,0,0,95,20
privalia.com,Privalia,retail,ES,europe,22,0,0,95,20
thunes.com,Thunes,fintech,SG,apac,22,0,0,95,20
jumia.com,Jumia,marketplace,NG,africa,22,0,10,60,50
tigo.com.co,Tigo Colombia,telecom,CO,latam,22,0,0,95,20
casasbahia.com.br,Casas Bahia,retail,BR,latam,22,0,0,95,20
lipalater.com,Lipa Later,fintech,KE,africa,22,0,0,95,20
zurichat.com,Zuri Chat,saas,KE,africa,22,0,0,95,20
orange.com,Orange,telecom,FR,europe,22,0,0,95,20
entel.cl,Entel Chile,telecom,CL,latam,22,0,0,95,20
centauro.com.br,Centauro,retail,BR,latam,22,0,0,95,20
yo.co.ug,Yo Uganda,fintech,UG,africa,22,0,0,95,20
smartbill.ro,SmartBill,saas,RO,europe,22,0,0,95,20
ride.com.et,Ride ET,other,ET,africa,22,0,0,95,20
moneygram.com,MoneyGram,fintech,US,north_america,22,0,10,75,28
tnm.co.mw,TNM Malawi,other,MW,africa,22,0,0,95,20
mediclinic.co.za,Mediclinic,healthcare,ZA,africa,22,0,0,95,20
agentopolis.ai,Agentopolis,saas,US,north_america,22,0,0,95,20
palacio.mx,Palacio de Hierro,retail,MX,latam,22,0,0,95,20
starling.com,Starling Bank,fintech,UK,europe,22,0,0,95,20
amazon.com.br,Amazon Brazil,marketplace,BR,latam,22,0,10,80,23
jiomart.com,JioMart,marketplace,IN,apac,22,0,0,95,20
lululemon.com,Lululemon,retail,US,north_america,22,0,0,95,20
mongodb.com,MongoDB,api_computing,US,north_america,22,0,0,95,20
sendy.co.ke,Sendy,other,KE,africa,22,0,0,95,20
maxab.io,MaxAB,b2b,EG,africa,22,0,0,95,20
telebirretb.com.et,Telebirr,fintech,ET,africa,22,0,0,95,20
netcare.co.za,Netcare,healthcare,ZA,africa,22,0,0,95,20
flywairlines.com,flyWair,travel,ZA,africa,22,0,0,95,20
coupang.com,Coupang,marketplace,KR,apac,22,0,0,95,20
mastercard.com,Mastercard,fintech,US,north_america,22,0,0,95,20
fastenal.com,Fastenal,b2b,US,north_america,22,0,0,95,20
pagseguro.com.br,PagSeguro,fintech,BR,latam,22,0,0,95,20
fawry.com,Fawry,fintech,EG,africa,22,0,0,95,20
travelstart.co.za,Travelstart,travel,ZA,africa,22,0,0,95,20
brack.ch,Brack.ch,retail,CH,europe,22,0,0,95,20
swisscom.ch,Swisscom,telecom,CH,europe,22,0,0,95,20
modivo.pl,Modivo,retail,PL,europe,22,0,0,95,20
sentry.io,Sentry,api_computing,US,north_america,22,0,0,95,20
redis.io,Redis,api_computing,US,north_america,22,0,0,95,20
zapier.com,Zapier,protocol_active,US,north_america,22,0,0,95,20
kogan.com.au,Kogan,retail,AU,apac,22,0,0,95,20
trouva.com,Trouva,retail,GB,europe,22,0,0,95,20
zopa.com,Zopa,fintech,GB,europe,22,0,0,95,20
materialist.com,Materialist,retail,SE,europe,22,0,0,95,20
trivago.com,Trivago,travel,DE,europe,22,0,0,95,20
pagseguro.uol.com.br,PagSeguro,fintech,BR,latam,22,0,0,95,20
servicenow.com,ServiceNow,saas,US,north_america,22,0,0,95,20
m-pesa.com,M-Pesa,fintech,KE,africa,22,0,0,95,20
zomato.com,Zomato,marketplace,IN,apac,22,0,0,95,20
vodafone.com,Vodafone,telecom,GB,europe,22,0,0,95,20
telenor.com,Telenor,telecom,NO,europe,22,0,0,95,20
televisa.com,Televisa,media,MX,latam,22,0,0,95,20
globo.com,Globo,media,BR,latam,22,0,0,95,20
replicate.com,Replicate,api_computing,US,north_america,22,0,0,95,20
wave.com,Wave,fintech,SN,africa,22,0,0,95,20
catch.com.au,Catch,marketplace,AU,apac,22,0,0,95,20
cursor.com,Cursor,protocol_active,US,north_america,22,0,0,95,20
gymshark.com,Gymshark,retail,GB,europe,22,0,0,95,20
viva.aero,VivaAerobus,travel,MX,latam,22,0,0,95,20
lush.com,Lush,retail,GB,europe,22,0,0,95,20
natura.com.br,Natura,retail,BR,latam,22,0,0,95,20
patreon.com,Patreon,marketplace,US,north_america,22,0,10,80,20
zettle.com,Zettle,fintech,SE,europe,22,0,0,95,20
thomasnet.com,ThomasNet,b2b,US,north_america,22,0,0,95,20
sendinblue.com,Brevo,saas,FR,europe,22,0,0,95,20
woolworths.com.au,Woolworths AU,retail,AU,apac,22,0,0,95,20
elcorteingles.es,El Corte Ingles,retail,ES,europe,22,0,0,95,20
telefonica.com,Telefonica,telecom,ES,europe,22,0,0,95,20
namshi.com,Namshi,retail,AE,mena,22,0,0,95,20
meesho.com,Meesho,marketplace,IN,apac,22,0,0,95,20
kroger.com,Kroger,retail,US,north_america,22,0,0,95,20
rothy.com,Rothy's,retail,US,north_america,22,0,0,95,20
coppel.com,Coppel,retail,MX,latam,22,0,0,95,20
przelewy24.pl,Przelewy24,fintech,PL,europe,22,0,0,95,20
staples.com,Staples,retail,US,north_america,22,0,0,95,20
ozon.ru,Ozon,marketplace,RU,europe,22,0,0,95,20
darty.com,Darty,retail,FR,europe,22,0,0,95,20
planet42.com,Planet42,fintech,EE,europe,22,0,0,95,20
vivara.com.br,Vivara,retail,BR,latam,22,0,0,95,20
thetimes.com,The Times,media,GB,europe,22,0,0,95,20
fly.io,Fly.io,api_computing,US,north_america,22,0,0,95,20
superama.com.mx,Superama/Walmart Express,retail,MX,latam,22,0,0,95,20
represent.com,Represent,retail,GB,europe,22,0,0,95,20
tessuti.co.uk,Tessuti,retail,GB,europe,22,0,0,95,20
planday.com,Planday,saas,DK,europe,22,0,0,95,20
swile.co,Swile,fintech,FR,europe,22,0,0,95,20
home24.de,Home24,retail,DE,europe,22,0,0,95,20
raya.shop,Raya Shop,retail,EG,africa,22,0,0,95,20
laredoute.fr,La Redoute,retail,FR,europe,22,0,0,95,20
chipper.com,Chipper Cash,fintech,NG,africa,22,0,0,95,20
netflix.com,Netflix,media,US,north_america,22,0,0,95,20
medium.com,Medium,media,US,north_america,22,0,0,95,20
techcrunch.com,TechCrunch,media,US,north_america,22,0,0,95,20
elastic.co,Elastic,api_computing,US,north_america,22,0,0,95,20
lowes.com,Lowe's,retail,US,north_america,22,0,0,95,20
endclothing.com,END. Clothing,retail,GB,europe,22,0,0,95,20
superoffice.com,SuperOffice,saas,NO,europe,22,0,0,95,20
sainsburys.co.uk,Sainsbury's,retail,GB,europe,22,0,0,95,20
exito.com,Exito,retail,CO,latam,22,0,0,95,20
freshful.ro,Freshful,retail,RO,europe,22,0,0,95,20
jumia.co.tz,Jumia Tanzania,marketplace,TZ,africa,22,0,0,95,20
digitalocean.com,DigitalOcean,api_computing,US,north_america,22,0,0,95,20
wired.com,Wired,media,US,north_america,22,0,0,95,20
latam.com,LATAM Airlines,travel,CL,latam,22,0,0,95,20
netlify.com,Netlify,api_computing,US,north_america,22,0,0,95,20
datadog.com,Datadog,api_computing,US,north_america,22,0,0,95,20
macys.com,Macy's,retail,US,north_america,22,0,0,95,20
papier.com,Papier,retail,GB,europe,22,0,0,95,20
nordicnest.com,Nordic Nest,retail,SE,europe,22,0,0,95,20
cora.com.br,Cora,fintech,BR,latam,22,0,0,95,20
opay.com,OPay,fintech,NG,africa,22,0,0,95,20
across.to,Across Protocol,fintech,US,north_america,22,0,0,95,23
mouser.com,Mouser Electronics,b2b,US,north_america,22,0,0,95,20
gittigidiyor.com,GittiGidiyor,marketplace,TR,europe,22,0,0,95,20
aircall.io,Aircall,saas,FR,europe,22,0,0,95,20
twilio.com,Twilio,api_computing,US,north_america,22,0,0,95,20
amazon.com.mx,Amazon Mexico,marketplace,MX,latam,22,0,10,80,23
brave.com,Brave,protocol_active,US,north_america,22,0,0,95,20
toast.co.uk,Toast,retail,GB,europe,22,0,0,95,20
reima.com,Reima,retail,FI,europe,22,0,0,95,20
slevomat.cz,Slevomat,marketplace,CZ,europe,22,0,0,95,20
catawiki.com,Catawiki,marketplace,NL,europe,22,0,0,95,20
cultbeauty.co.uk,Cult Beauty,retail,GB,europe,22,0,0,95,20
vente-privee.com,Veepee,retail,FR,europe,22,0,0,95,20
nord-security.com,Nord Security,saas,LT,europe,22,0,0,95,20
chico-rei.com,Chico Rei,retail,BR,latam,22,0,0,95,20
cloudwalk.io,CloudWalk,fintech,BR,latam,22,0,0,95,20